Trial,Truth,Measured Stimulus,Decision,HP
677,False,-1.8206396971728918,False,860
678,True,1.8862438081687647,True,862
679,True,1.534075667022339,True,864
680,True,1.2933612117874012,True,866
681,True,0.9703260809309022,True,868
682,True,0.08075873979717352,True,870
683,False,-1.8951988835447922,False,869
684,True,-0.24102759508795485,False,866
685,False,-1.4081408133502613,True,864
686,True,1.5787138328084185,True,866
687,False,-2.439122587322643,False,865
688,True,0.3811609272473435,True,867
689,True,0.4834458875089817,True,869
690,True,1.18237296303751,True,871
691,True,-0.2749284808140514,False,870
692,False,-0.33712762885537806,False,867
693,False,0.23453449625579553,True,865
694,False,-0.7689684623856842,False,864
695,False,0.042535635018707885,True,862
696,False,0.011697052161644739,True,860
697,False,-1.6470429521620837,False,859
698,False,-2.312086847382506,False,856
699,False,-0.9621900201746527,True,854
700,True,0.1579574395600931,True,856
701,False,-1.1862920133355528,False,855
702,False,-0.24483780838950725,False,852
703,False,-0.5001927285965339,True,850
704,True,1.537672688961482,True,852
705,False,-0.739017422662579,False,851
706,False,-0.47594505367379425,False,848
707,True,0.41142973585946124,True,850
708,True,1.5250688574112468,True,852
709,True,1.76931724106459,True,854
710,False,-2.5846497628921115,False,853
711,True,-0.16839264001184356,False,850
712,False,0.08812494296815868,True,848
713,False,-1.1211152213403208,False,847
714,False,-0.10289558573549501,True,845
715,False,-0.5759585963514556,False,844
716,True,0.26301988865952597,True,846
717,True,0.1332809387286172,True,848
718,False,-0.1552178390931898,False,847
719,False,-1.1154087631250293,False,844
720,True,0.25722663912993643,True,846
721,False,-0.09824774347184048,False,845
722,False,0.02019856084638913,True,843
723,False,-2.285011949544635,False,842
724,True,1.1308233792234648,True,844
725,True,0.5072020875752623,True,846
726,True,0.8884474276673593,True,848
727,True,1.3632989671614444,True,850
728,True,1.2036155911216484,True,852
729,True,0.7586220904226564,True,854
730,True,0.7511161525073954,True,856
731,True,1.0808351271378254,True,858
732,True,0.7673537877520548,True,860
733,False,-0.8457741214896521,False,859
734,True,0.8861297841402682,True,861
735,True,0.9108759167236989,True,863
736,True,0.7626350809708365,True,865
737,False,-0.7019227033460099,False,864
738,False,-0.8407313660162257,False,861
739,True,1.545070493826094,True,863
740,True,1.2183619575659579,True,865
741,False,-1.4675528263697917,False,864
742,True,1.2604304156929924,True,866
743,False,-1.9759156362181163,False,865
744,True,0.04859885914941514,True,867
745,True,-0.19161563288736339,False,866
746,True,1.5991885868144626,True,868
747,False,-0.733221919824215,False,867
748,True,1.3897902170136012,True,869
749,True,0.2692928965319894,True,871
750,True,1.2069332701312239,True,873
751,True,0.3620347324451278,True,875
752,True,0.41866230519534997,True,877
753,False,-0.26511107017592805,False,876
754,False,-1.2856051112948026,False,873
755,False,0.0914009733266784,True,871
756,True,1.4156073212873737,True,873
757,False,-1.1598870845823561,False,872
758,True,0.3033523819893871,True,874
759,True,0.8421548739956453,True,876
760,False,-0.2669398868974129,False,875
761,True,0.2775333017737309,True,877
762,True,0.7165700115252611,True,879
763,False,0.11662221046741894,True,877
764,False,-2.701178737346018,False,876
765,False,-2.1617614668327008,False,873
766,False,-0.9849842930128728,True,871
767,False,-0.05474084790798518,False,870
768,False,-1.0022951852898496,False,867
769,False,0.2625522523777967,True,865
770,True,0.4013636530172483,True,867
771,True,0.705224251167465,True,869
772,True,0.10013952698849998,True,871
773,False,-0.9604146801523826,False,870
774,False,-0.35545141069699104,False,867
775,True,0.6291170238692746,True,869
776,False,-1.5809445041347097,False,868
777,True,0.7838412461404488,True,870
778,False,-1.1238126891575995,False,869
779,False,-0.9468985034632711,False,866
780,False,-1.3556673763037042,True,864
781,True,1.1605919594739618,True,866
782,False,-1.3499450173935321,False,865
783,False,0.10865884339387039,True,863
784,True,0.6978348957337323,True,865
785,True,0.8527978684271893,True,867
786,True,0.5782007493583272,True,869
787,False,-1.2651999578622295,False,868
788,True,-0.28324124531073547,False,865
789,False,0.3331834215557474,True,863
790,False,-1.2141696609293218,False,862
791,True,0.5270555184036725,True,864
792,False,-0.6208136121391317,False,863
793,False,-0.6240890679105648,False,860
794,True,1.6260639787141467,True,862
795,False,-0.1532440606116266,False,861
796,True,1.4140034734698943,True,863
797,True,1.1938502818544643,True,865
798,True,1.2734086746125217,True,867
799,True,0.6928638240030949,True,869
800,True,0.8330525449349535,True,871
801,True,2.1570013398132297,True,873
802,True,0.45875127510205915,True,875
803,False,-0.4226254092064369,False,874
804,False,-0.6280106541650428,False,871
805,True,1.351265743116979,True,873
806,True,0.22993751883651342,True,875
807,False,-1.2677116302038138,False,874
808,True,1.141155357799919,True,876
809,False,-0.5955523524851638,False,875
810,False,0.07876209240497097,True,873
811,False,-0.19028867807188724,False,872
812,False,-0.5387278046877313,False,869
813,False,0.377137108617397,True,867
814,False,-0.2877219304811903,False,866
815,False,-1.472457604079966,False,863
816,False,-0.9997629662684068,True,861
817,True,-0.12928115214126684,False,860
818,True,0.22285124270122442,True,862
819,True,-0.09242603817201445,False,861
820,False,-0.818437214789749,False,858
821,False,-1.3159549331984852,True,856
822,False,-2.004113365051096,False,855
823,False,-0.3716832792527102,False,852
824,True,1.170299017258114,True,854
825,False,-0.020223392223843062,False,853
826,True,-0.037135245609538126,True,855
827,True,-0.07539491406690245,False,854
828,False,-2.598083974467709,False,851
829,False,-1.5365741369637285,True,849
830,False,-0.21737522827333206,False,848
831,True,2.038761531301672,True,850
832,True,0.4861330318491033,True,852
833,True,0.2665028822849852,True,854
834,True,1.4050417665224106,True,856
835,True,1.2576414331748422,True,858
836,False,-0.2810233444438137,False,857
837,False,-0.3691722197811045,False,854
838,False,-0.6369878191969752,True,852
839,True,0.9969730394938223,True,854
840,True,0.5983616105367467,True,856
841,True,1.4916314925111867,True,858
842,False,-1.8898281152589576,False,857
843,True,1.0133631055573682,True,859
844,False,-0.4606945162225871,False,858
845,False,-0.6640489553113106,False,855
846,False,-0.8835582132581301,True,853
847,True,0.45629334967158536,True,855
848,False,-1.556891449018433,False,854
849,False,0.09721801037866057,True,852
850,False,-1.9648861982580625,False,851
851,False,-1.171592011968233,False,848
852,True,0.010882817851819826,True,850
853,True,0.03089478451563793,True,852
854,True,0.4573781129019835,True,854
855,True,0.5684922743496579,True,856
856,False,-0.22735005630569963,False,855
857,False,-0.9197615332363952,False,852
858,False,-0.1170909581655083,True,850
859,True,0.37453331104496523,True,852
860,True,0.5401711447534964,True,854
861,True,1.6919326843022657,True,856
862,True,0.039836344481620746,True,858
863,True,0.3117241710758539,True,860
864,False,-1.214069538308843,False,859
865,True,0.30544971991355774,True,861
866,False,-1.1105087848675215,False,860
867,False,-0.039772826974702524,True,858
868,True,-0.005334653332962722,False,857
869,True,1.006092833536568,True,859
870,False,-0.5551995802998747,False,858
871,False,-0.9771681153854417,False,855
872,False,-1.3867582899312096,True,853
873,False,-1.05363312301748,False,852
874,True,0.6721514696373867,True,854
875,False,0.0495630136366742,True,852
876,False,-1.5119225372819243,False,851
877,False,-1.31885150098376,False,848
878,False,-1.5794674855131048,True,846
879,True,0.3216848787479761,True,848
880,False,-0.9297327955087236,False,847
881,False,-0.7220673705401348,False,844
882,False,0.49716425587732793,True,842
883,True,0.7070278800655627,True,844
884,False,-0.20765477981004443,False,843
885,False,-0.4647792320864345,False,840
886,False,-1.5125940510057096,True,838
887,False,-0.46240934085954827,False,837
888,False,-1.3771939037787198,False,834
889,False,-1.15022637347,True,832
890,True,0.09027368846016823,True,834
891,True,1.0274533244453141,True,836
892,True,0.38995586642261204,True,838
893,False,-1.638835993981144,False,837
894,True,0.2945548654442989,True,839
895,True,0.3007691346024053,True,841
896,False,-0.2688772463953509,False,840
897,False,-1.883753325783918,False,837
898,False,-0.865304130209257,True,835
899,True,0.6691395302124166,True,837
900,True,1.976762861378954,True,839
901,False,-0.7679134240569491,False,838
902,True,0.47803826784409326,True,840
903,False,-0.13712698290548542,False,839
904,False,-0.705633365844941,False,836
905,True,2.01501874348913,True,838
906,True,0.590461294856599,True,840
907,True,2.1946674081120925,True,842
908,True,0.15741099698527797,True,844
909,False,-0.6307480452243786,False,843
910,True,1.8186309900384718,True,845
911,True,0.4391311917122317,True,847
912,False,-1.1139895985765238,False,846
913,True,2.128746125373825,True,848
914,False,-0.7770189758972981,False,847
915,True,0.09625003739048407,True,849
916,False,-0.7685075370888692,False,848
917,False,-0.4182160059045599,False,845
918,True,0.6717242618158263,True,847
919,False,-0.45106066397265426,False,846
920,False,-1.0366456055384217,False,843
921,True,0.01664209454778426,True,845
922,False,-0.344302426749387,False,844
923,False,-1.2478381874126414,False,841
924,True,0.23837614827090373,True,843
925,False,-0.618413084980334,False,842
926,True,0.26661639386172287,True,844
927,False,-1.5780986707837439,False,843
928,False,-0.7064389228935744,False,840
929,False,-1.499765647613753,True,838
930,False,-0.48990476148921597,False,837
931,True,-0.28523596227113457,False,834
932,False,-0.5590702122013977,True,832
933,True,0.8866262229401436,True,834
934,False,-0.6496952006693366,False,833
935,False,-1.9910870687256992,False,830
936,False,-0.9195620263926485,True,828
937,False,-0.24344246312486184,False,827
938,True,1.1522150375451226,True,829
939,True,0.16841425032392693,True,831
940,True,0.690712649219033,True,833
941,False,-2.0741649473197694,False,832
942,False,-1.1372295446067606,False,829
943,False,-1.934626931559039,True,827
944,True,1.0096274195815864,True,829
945,True,-0.1348717237875559,False,828
946,True,2.1968543178221727,True,830
947,True,0.3145596422956197,True,832
948,False,-1.4249892066078262,False,831
949,False,-0.9576241215132878,False,828
950,True,0.460479193539554,True,830
951,True,0.8438332942507394,True,832
952,False,-0.24782348659098047,False,831
953,True,0.19697476511207096,True,833
954,True,0.7645198128308822,True,835
955,True,0.6256271831469731,True,837
956,True,2.4600210111375134,True,839
957,False,-0.9494986897110802,False,838
958,False,-3.4252018071350507,False,835
959,True,0.0068618818720903585,True,837
960,False,-0.2715640209339629,False,836
961,True,-0.22320666328314692,False,833
962,False,0.012996642790671545,True,831
963,True,0.3385869582436684,True,833
964,False,-0.7360368214990085,False,832
965,True,0.2831283303305075,True,834
966,False,-0.48765358206884174,False,833
967,True,-0.3653563198403783,False,830
968,True,0.47879381780935665,True,832
969,False,-0.011697942293754038,False,831
970,False,-1.1767721095237818,False,828
971,False,-0.9476683588528538,True,826
972,True,0.2273118705422396,True,828
973,False,-0.9308832097681882,False,827
974,True,0.2513366664475839,True,829
975,False,-1.017365536696898,False,828
976,True,1.085686331134419,True,830
977,True,0.06933423880899733,True,832
978,True,1.337479053877115,True,834
979,False,-0.6035028845753372,False,833
980,True,0.14959079058862246,True,835
981,False,-0.2528166254978429,False,834
982,False,-0.8269515725371166,False,831
983,True,1.0998610030815823,True,833
984,True,1.1128608616530296,True,835
985,False,-1.1459244714935666,False,834
986,True,2.6843281709828446,True,836
987,False,-0.9399564553193956,False,835
988,True,0.18628019652841332,True,837
989,False,-1.3040197414396955,False,836
990,True,0.15870336551677963,True,838
991,False,-2.2404106729674376,False,837
992,True,0.6833724702112648,True,839
993,True,0.24261211346179082,True,841
994,True,1.4446073577928848,True,843
995,False,-3.1565875931674126,False,842
996,True,0.13972497418412136,True,844
997,False,-1.074341449725995,False,843
998,False,-0.7435975805914206,False,840
999,False,-0.2288229701628109,True,838
1000,False,-0.2048365922541916,False,837
1001,False,-0.7085700233436075,False,834
1002,True,0.8621151368018839,True,836
1003,False,-0.24758705731294936,False,835
1004,False,-2.687658161466692,False,832
1005,False,0.0647373210535846,True,830
1006,False,-1.0484144320323479,False,829
1007,False,-0.9005390593265392,False,826
1008,True,-0.04901986407830099,True,828
1009,True,-0.18486768786142282,False,827
1010,False,-0.7938024034171758,False,824
1011,False,-0.6929335946831194,True,822
1012,False,-0.8561634411226282,False,821
1013,False,-1.5929770245272652,False,818
1014,False,-1.23479213897108,True,816
1015,True,0.2173326106451086,True,818
1016,True,0.23323952240700965,True,820
1017,False,-0.7430580914236764,False,819
1018,False,-1.8465751125192365,False,816
1019,False,-1.3328327015724113,True,814
1020,True,-0.023867962896281444,False,813
1021,False,-0.16334059479462132,True,811
1022,False,-0.5609855384926947,False,810
1023,True,0.3917953242641156,True,812
1024,True,0.8370123778373924,True,814
1025,False,0.080486914794349,True,812
1026,False,-0.10149438767913671,False,811
1027,False,-1.615442143856868,False,808
1028,False,-0.9006808852458624,True,806
1029,False,-0.5167262094551249,False,805
1030,True,0.5546932923086857,True,807
1031,False,-0.186286535639918,False,806
1032,True,1.0624039519813069,True,808
1033,True,0.40204611175470306,True,810
1034,True,-0.05811855619342904,False,809
1035,True,1.9507289229982803,True,811
1036,True,0.1624304172349535,True,813
1037,True,0.23473308384798938,True,815
1038,False,-0.6885135939453528,False,814
1039,True,0.484961830865263,True,816
1040,True,0.3523234354407494,True,818
1041,True,-0.014713446848674816,False,817
1042,False,-1.6859843428415315,False,814
1043,True,-0.033199971124586725,True,816
1044,True,-0.14114378945205014,False,815
1045,True,0.6813843165204463,True,817
1046,True,0.1576704703216172,True,819
1047,False,0.08155681718450426,True,817
1048,False,-1.2170558101134061,False,816
1049,False,-1.1153903308297228,False,813
1050,False,-0.6042365514056037,True,811
1051,False,-1.3853736302830642,False,810
1052,True,0.6364286677520457,True,812
1053,False,-1.4510571668161272,False,811
1054,False,0.03531253586250105,True,809
1055,False,-1.6167757746900986,False,808
1056,True,0.6031265340199822,True,810
1057,False,-1.6864334897172235,False,809
1058,False,-0.2638044500311354,False,806
1059,False,0.15123847726241907,True,804
1060,True,0.3722766705972222,True,806
1061,False,-1.6035011310955436,False,805
1062,True,0.9623390293926676,True,807
1063,True,2.0957352127969684,True,809
1064,False,-0.13898728712889008,False,808
1065,False,-0.6493092664477222,False,805
1066,True,1.8878440232041318,True,807
1067,False,-0.9354147564988127,False,806
1068,False,0.10479986118790904,True,804
1069,True,2.2674346081639642,True,806
1070,False,-0.8048467971020953,False,805
1071,False,-0.7139324536366475,False,802
1072,True,0.20662806232134845,True,804
1073,True,1.4102112564315572,True,806
1074,True,2.3033393753347307,True,808
1075,False,-0.7655105864021253,False,807
1076,False,-0.7792591830557897,False,804
1077,True,0.7134995308075162,True,806
1078,True,1.1357167474586232,True,808
1079,True,0.6834142151107927,True,810
1080,False,-1.2480480509807936,False,809
1081,False,-0.9853627627507372,False,806
1082,True,0.9575674572904409,True,808
1083,False,-0.4810769158369034,False,807
1084,True,0.07452360799378727,True,809
1085,False,-0.702701160314791,False,808
1086,False,-0.6508502353427608,False,805
1087,False,-0.40169761754778727,True,803
1088,False,-0.84811515608326,False,802
1089,True,0.6094439334093692,True,804
1090,False,-0.9423137505515067,False,803
1091,True,0.3812232977251791,True,805
1092,False,-1.536890563947949,False,804
1093,False,-0.170814229972986,False,801
1094,False,-2.0048215073948983,True,799
1095,False,-1.8854653440091693,False,798
1096,False,-0.22782501283243714,False,795
1097,True,2.2398756085645917,True,797
1098,False,0.05520357821734875,True,795
1099,False,-0.647833514067497,False,794
1100,False,-0.6217334376544219,False,791
1101,True,0.5680075464118455,True,793
1102,False,-0.8442398799096118,False,792
1103,False,-0.7277216468871502,False,789
1104,True,1.3620115406362612,True,791
1105,False,-1.320132930854237,False,790
1106,False,-0.6543353705345122,False,787
1107,True,0.7999821718616623,True,789
1108,False,-0.7516886986025391,False,788
1109,False,-0.422864899373652,False,785
1110,True,0.9269459846918714,True,787
1111,False,-0.032783094966109705,False,786
1112,False,-0.9637610721244293,False,783
1113,True,0.6817782576460709,True,785
1114,True,0.6602634119024063,True,787
1115,False,-0.34029289160598036,False,786
1116,False,-1.1239934936467912,False,783
1117,False,-0.47728565408116674,True,781
1118,True,1.3255227742675113,True,783
1119,True,0.5862282895820425,True,785
1120,True,1.34021297562775,True,787
1121,True,1.406939157335575,True,789
1122,False,-0.5615748569238264,False,788
1123,True,0.9354859090818474,True,790
1124,True,0.2872400636737171,True,792
1125,True,2.5647100320686222,True,794
1126,False,-0.24419948554353918,False,793
1127,False,-0.15969180542385406,True,791
1128,True,0.13102363221186822,True,793
1129,False,-2.185690745078031,False,792
1130,True,1.7139096534258538,True,794
1131,True,0.21391364786688283,True,796
1132,False,-0.8506759625113596,False,795
1133,False,-0.9925220511394195,False,792
1134,False,-0.003990083275632595,True,790
1135,False,-1.822462648540595,False,789
1136,True,0.4361889427217765,True,791
1137,False,-0.31396454004019353,False,790
1138,True,0.040963118535649296,True,792
1139,True,0.45769010556640144,True,794
1140,True,1.1027080823984208,True,796
1141,False,-1.7722695571559828,False,795
1142,False,-1.270336802283545,False,792
1143,False,-1.6880798322730461,True,790
1144,False,-1.9426076569665798,False,789
1145,True,1.5075147672573368,True,791
1146,True,0.6538089323402847,True,793
1147,False,-1.5896553684989967,False,792
1148,False,-0.8565907089290046,False,789
1149,False,-0.7980236996060524,True,787
1150,True,0.8989216248170578,True,789
1151,True,1.8423941075858228,True,791
1152,False,-0.44717746650312507,False,790
1153,True,0.5199238814911751,True,792
1154,True,-0.0574432843573838,False,791
1155,False,-0.6356229478099005,False,788
1156,False,0.06742231685573966,True,786
1157,False,-0.19175530176124453,False,785
1158,True,0.3913144605847714,True,787
1159,False,-0.9233429385189366,False,786
1160,True,0.06531826881367127,True,788
1161,False,-1.3862550409415704,False,787
1162,False,-1.4912752524776645,False,784
1163,False,-1.0064150603664366,True,782
1164,False,-0.8675113609541941,False,781
1165,False,-0.2565189770620666,False,778
1166,False,-0.5495614706660292,True,776
1167,True,0.7201843936747666,True,778
1168,False,-1.9562411983078105,False,777
1169,True,0.48887280499748675,True,779
1170,False,-2.2562641315372844,False,778
1171,False,-0.09726136927310952,True,776
1172,True,1.356839874774779,True,778
1173,False,-0.06856232309786253,False,777
1174,True,1.0580962449364222,True,779
1175,True,0.023871481658561677,True,781
1176,False,-0.8988007798214506,False,780
1177,False,-0.10636101537090004,True,778
1178,False,-2.369649699502541,False,777
1179,False,-3.119923039243366,False,774
1180,True,1.273898392450952,True,776
1181,False,-1.8966577651666197,False,775
1182,False,-1.0780971702293836,False,772
1183,False,-0.18619103634621148,True,770
1184,True,0.5578714424273842,True,772
1185,True,1.8701687144032415,True,774
1186,False,-1.382693161374014,False,773
1187,False,-1.5150824401302838,False,770
1188,False,-0.09093726704429905,True,768
1189,True,0.8224909293625908,True,770
1190,False,-1.5215414022076048,False,769
1191,True,1.3705077981654044,True,771
1192,False,-0.3962756148504367,False,770
1193,False,-0.5596534219077397,False,767
1194,False,-1.091939833458316,True,765
1195,False,0.25368669165291946,True,763
1196,False,-0.6116881874937198,False,762
1197,True,0.6368092124318402,True,764
1198,True,0.7892684376922721,True,766
1199,False,-0.8988559600567847,False,765
1200,True,0.45175874573649355,True,767
1201,False,-1.009052090455595,False,766
1202,False,-0.1866770871049242,False,763
1203,False,0.014954998152799638,True,761
1204,False,-1.493995781791254,False,760
1205,False,-0.5434411126022651,False,757
1206,False,-0.32110009238317494,True,755
1207,False,-1.1486659655150844,False,754
1208,False,-0.9256390181173539,False,751
1209,True,0.06810645185920472,True,753
1210,False,-0.6781488703210055,False,752
1211,True,0.502396326779913,True,754
1212,True,0.9070959070755855,True,756
1213,False,-1.8647853819252087,False,755
1214,True,0.6366240090124299,True,757
1215,True,0.5400276173530179,True,759
1216,True,0.5536205483849133,True,761
1217,True,0.9786724008601544,True,763
1218,False,-0.4560400979658265,False,762
1219,False,-2.1598130559963105,False,759
1220,True,-0.08388582516986587,True,761
1221,True,1.0253032351764682,True,763
1222,False,-1.2541604541828513,False,762
1223,True,-0.4875875284627331,False,759
1224,False,0.06989328102690824,True,757
1225,False,-1.3606428436105136,False,756
1226,False,-1.1022589949939408,False,753
1227,False,-1.5422979210975796,True,751
1228,True,0.23108781377137946,True,753
1229,True,-0.016494311267885517,False,752
1230,True,0.9116777808054207,True,754
1231,True,0.9546460483367021,True,756
1232,False,-1.3066674837662444,False,755
1233,False,-0.553514300881341,False,752
1234,False,-0.6226755344224773,True,750
1235,False,-0.33087237294135124,False,749
1236,True,2.7285804286340394,True,751
1237,True,0.2134396967576248,True,753
1238,False,-0.3475334595572564,False,752
1239,True,1.3536394932404952,True,754
1240,False,-1.0918919193665326,False,753
1241,False,-0.5188221873535127,False,750
1242,False,-0.5475434104024725,True,748
1243,False,-0.12073103229391002,False,747
1244,False,-0.111166751011773,True,745
1245,True,0.9542415874639154,True,747
1246,True,1.1204979342997858,True,749
1247,True,0.7425518571359504,True,751
1248,False,-1.5297370030315522,False,750
1249,True,0.7789070992726218,True,752
1250,False,0.2502689176885694,True,750
1251,False,-0.7875256388901224,False,749
1252,True,1.261904642986476,True,751
1253,False,-1.5776237254815273,False,750
1254,True,1.3371495106143996,True,752
1255,False,-0.18949175373492042,False,751
1256,False,-0.013406605660153621,True,749
1257,False,-1.3812847551537426,False,748
1258,False,-0.6154216522862482,False,745
1259,True,0.7140394445598578,True,747
1260,False,-1.374820599138663,False,746
1261,True,0.9438290290243863,True,748
1262,False,-0.07187076588117414,False,747
1263,True,0.6213150369785685,True,749
1264,True,0.3205644899686395,True,751
1265,False,0.12893123858181815,True,749
1266,False,-1.5729638560935428,False,748
1267,True,0.14473137451648999,True,750
1268,False,-0.2804592429232513,False,749
1269,True,1.6240678160921258,True,751
1270,True,0.2415280042071075,True,753
1271,True,0.2333589753938221,True,755
1272,False,0.06343293975197009,True,753
1273,True,1.1797777244180487,True,755
1274,True,0.8343169985829407,True,757
1275,False,-2.147093466161221,False,756
1276,False,-0.48359820779064316,False,753
1277,False,-0.9326857717783515,True,751
1278,False,-0.42596716791742567,False,750
1279,False,-0.8373218462471117,False,747
1280,True,1.1331263859765333,True,749
1281,True,0.3641931072809222,True,751
1282,True,0.5443404375289628,True,753
1283,False,-0.5173115181609373,False,752
1284,False,-0.6585465201098356,False,749
1285,True,0.5663341599404492,True,751
1286,False,-1.9113479025096567,False,750
1287,False,-0.7256359132872521,False,747
1288,False,-1.2986606136807146,True,745
1289,False,-0.5280168329024622,False,744
1290,True,0.655811521116084,True,746
1291,True,0.6701664572873027,True,748
1292,True,0.9841255133575295,True,750
1293,False,-0.7706484719874976,False,749
1294,True,1.5691501402530188,True,751
1295,True,1.0558121759950854,True,753
1296,False,-0.5380532602837927,False,752
1297,False,-0.36023913951141107,False,749
1298,True,1.3206583040164173,True,751
1299,False,-1.3585907530209542,False,750
1300,False,-0.7622856072711525,False,747
1301,False,0.24140660610328676,True,745
1302,False,-2.055135809427113,False,744
1303,False,-0.6276122239715052,False,741
1304,False,-0.0016232469566071286,True,739
1305,False,-0.19494782931733345,False,738
1306,True,0.639057300503471,True,740
1307,False,-0.8319766217410932,False,739
1308,True,1.8295275990217856,True,741
1309,True,0.4204123042603667,True,743
1310,False,-1.833208060734812,False,742
1311,False,-0.4172686594016627,False,739
1312,False,-0.22254427189244608,True,737
1313,False,-3.4508601172843987,False,736
1314,False,0.05805304373232387,True,734
1315,False,-0.8248496630449917,False,733
1316,False,-0.7020396132425173,False,730
1317,False,0.3766295891846876,True,728
1318,False,0.2076593895501235,True,726
1319,False,-0.5255158394881934,False,725
1320,True,0.9773274247326442,True,727
1321,False,-0.39167179321339235,False,726
1322,True,1.2464724276353862,True,728
1323,True,1.7151048023274216,True,730
1324,True,1.4368694268994915,True,732
1325,False,-0.10017632959749495,False,731
1326,True,0.9266608125430292,True,733
1327,False,-0.7733975655467095,False,732
1328,False,-1.571458543266234,False,729
1329,True,1.2172854154548125,True,731
1330,True,0.19933669776745475,True,733
1331,True,1.856275855271066,True,735
1332,False,-0.6143608427305605,False,734
1333,False,0.03964663113164085,True,732
1334,False,-0.6932967701874327,False,731
1335,False,-0.022417974974802246,True,729
1336,True,0.9754907113284762,True,731
1337,False,-0.5300008266138992,False,730
1338,False,-1.3992068514253386,False,727
1339,False,-0.48652449452204205,True,725
1340,True,0.09752206541281588,True,727
1341,True,0.38582562268273557,True,729
1342,False,-0.5606463989785966,False,728
1343,False,-0.5441058638886531,False,725
