Trial,Truth,Measured Stimulus,Decision,HP
1344,False,-1.576200221358377,True,723
1345,False,-1.6920912328926763,False,722
1346,True,0.6750434392461575,True,724
1347,True,1.953017822011237,True,726
1348,False,-1.4122078714950257,False,725
1349,False,-1.1125264479029835,False,722
1350,False,-0.5539415695958986,True,720
1351,False,-0.20389248022976944,False,719
1352,False,-1.137180604325576,False,716
1353,False,0.06186606939911926,True,714
1354,False,-0.9912245907184121,False,713
1355,False,-0.21009954301168746,False,710
1356,False,-0.6825194755947467,True,708
1357,True,0.21840178063955576,True,710
1358,True,0.3175126719662156,True,712
1359,True,1.1203196346321882,True,714
1360,False,-0.6978687360424264,False,713
1361,False,-1.0488092312028119,False,710
1362,True,2.103736494932245,True,712
1363,True,2.1002846753690085,True,714
1364,False,-0.10226784238007086,False,713
1365,False,-1.6105509550748107,False,710
1366,True,0.046070843622940304,True,712
1367,True,0.32967520609624595,True,714
1368,False,-0.5902909673705781,False,713
1369,False,-0.8576593726433929,False,710
1370,True,0.5815707309718322,True,712
1371,False,-0.09135396250219616,False,711
1372,False,-1.2921991456075508,False,708
1373,True,0.1404266251922988,True,710
1374,True,0.8017130410661644,True,712
1375,False,-0.2759395916445165,False,711
1376,True,0.7906596711316782,True,713
1377,True,0.01646257908761639,True,715
1378,False,-0.2058673707156296,False,714
1379,False,-0.785877903048545,False,711
1380,False,0.006144434369764362,True,709
1381,False,-0.6294613278571096,False,708
1382,True,1.2427021764507082,True,710
1383,True,1.715898686989207,True,712
1384,False,-3.4466513407691526,False,711
1385,True,1.6049682887652477,True,713
1386,True,-0.03831262232110497,False,712
1387,False,-0.810158841001955,False,709
1388,False,-0.7386543154951613,True,707
1389,False,-0.114794160057788,False,706
1390,True,0.680496873921973,True,708
1391,False,-1.712792655621957,False,707
1392,False,-1.4254495688667457,False,704
1393,False,-1.640240934048666,True,702
1394,False,-0.7939678220543217,False,701
1395,True,0.5484192721744477,True,703
1396,True,0.15715322132159337,True,705
1397,True,0.08315365754538784,True,707
1398,False,0.09687672651158383,True,705
1399,True,0.6119043376267874,True,707
1400,False,-1.7441162848072642,False,706
1401,False,-1.0967248448131819,False,703
1402,False,-0.5648397629856086,True,701
1403,True,1.2831900629328108,True,703
1404,True,0.31965972307331647,True,705
1405,True,1.4215289787083014,True,707
1406,True,-0.028617312969485637,False,706
1407,False,-1.2187938960271447,False,703
1408,False,-0.771534220462213,True,701
1409,True,0.6779462252035895,True,703
1410,False,0.4486145057923337,True,701
1411,True,0.6818515137387458,True,703
1412,False,-0.0589218216159827,False,702
1413,False,-0.8641838031899807,False,699
1414,True,-0.3223296949170654,True,701
1415,False,-0.6520452178752734,False,700
1416,True,0.8647720407924958,True,702
1417,False,-0.5289682868087104,False,701
1418,False,-0.11892609977248333,True,699
1419,False,-1.9415404824884854,False,698
1420,True,0.5653290747373865,True,700
1421,True,0.24724930328193187,True,702
1422,True,0.3096984063272741,True,704
1423,True,0.4577944330811104,True,706
1424,False,-1.8604213370886147,False,705
1425,True,0.3906772277640237,True,707
1426,False,-0.24885626526861254,False,706
1427,True,0.9959010368458503,True,708
1428,True,-0.25693215366350347,False,707
1429,True,1.490790333410939,True,709
1430,False,-0.39383232720024675,False,708
1431,False,-0.4390088588450199,False,705
1432,True,1.4756097865085211,True,707
1433,False,0.43729987714516216,True,705
1434,False,-1.0966318173948937,False,704
1435,True,1.6354305274005354,True,706
1436,False,-1.4276939304520084,False,705
1437,True,0.2341474993868092,True,707
1438,True,0.5177183604351873,True,709
1439,True,0.3832974654553216,True,711
1440,False,-0.08512724792446162,False,710
1441,False,-1.4251546171874325,False,707
1442,False,-1.0413730804088916,True,705
1443,False,0.19906219063477798,True,703
1444,False,-0.44394890995110753,False,702
1445,False,-2.098812508385443,False,699
1446,True,0.17075458703559573,True,701
1447,False,-1.649670012844447,False,700
1448,False,-0.8086446336815184,False,697
1449,False,-0.17412158742799025,True,695
1450,False,-0.30588865788426983,False,694
1451,True,2.0557600450225912,True,696
1452,False,-0.9682950321388525,False,695
1453,False,-1.8516002403137188,False,692
1454,False,-1.2234411264658176,True,690
1455,False,-0.5261828238140268,False,689
1456,False,-2.3059831048262684,False,686
1457,False,-0.3486354230148981,True,684
1458,True,-0.05577147163212487,False,683
1459,False,0.08842195074048491,True,681
1460,True,2.044780886455467,True,683
1461,False,-0.6431142789972354,False,682
1462,True,0.5481070002959645,True,684
1463,False,-0.45194261568732313,False,683
1464,False,-0.6741392368054137,False,680
1465,True,1.2126247626228797,True,682
1466,False,-0.4682458753594793,False,681
1467,False,-3.1063744156880544,False,678
1468,True,0.6532332702899984,True,680
1469,True,-0.3082937592736158,False,679
1470,False,-0.7273140050535105,False,676
1471,False,-1.7396319431628409,True,674
1472,False,-0.46062618833028846,False,673
1473,False,-0.09532642757786688,True,671
1474,False,-0.07384681808925508,False,670
1475,False,0.23512980600687086,True,668
1476,True,0.9745619136880144,True,670
1477,True,0.7974093237385513,True,672
1478,False,-1.8648667356221402,False,671
1479,True,1.2943670778006096,True,673
1480,True,0.7863335210988297,True,675
1481,False,-2.3325831120780083,False,674
1482,True,0.37691331923876525,True,676
1483,True,0.30532736715019854,True,678
1484,False,-0.6339048537529594,False,677
1485,False,-1.1794941455484227,False,674
1486,True,1.5945440603944159,True,676
1487,True,0.6712551836197488,True,678
1488,False,-0.5543410587085696,False,677
1489,True,0.19118984562407515,True,679
1490,True,0.43855373537621617,True,681
1491,False,-1.5909321683411104,False,680
1492,False,-1.979046467585709,False,677
1493,False,-1.357071951136456,True,675
1494,True,0.07799064659235033,True,677
1495,False,-0.6686397022013519,False,676
1496,True,0.2705539359493378,True,678
1497,True,0.1543854451395452,True,680
1498,False,-1.0098615861634281,False,679
1499,True,1.2343057702694995,True,681
1500,True,0.7917565029391826,True,683
1501,True,-0.26812885755366267,False,682
1502,False,-1.3858535741458997,False,679
1503,False,-2.152736158343034,True,677
1504,True,1.170470119094695,True,679
1505,False,-1.3933929040148816,False,678
1506,True,-0.16962412707743912,False,675
1507,False,-0.369871753851329,True,673
1508,True,0.32081879852500206,True,675
1509,False,-0.9276202961421385,False,674
1510,False,-0.6806056027715803,False,671
1511,False,-0.40407501083091524,True,669
1512,True,0.07093609543270454,True,671
1513,False,0.22114224876117705,True,669
1514,False,-2.5410674672630607,False,668
1515,False,-1.2404556495382386,False,665
1516,False,-0.386886166345145,True,663
1517,True,0.8832619771350182,True,665
1518,True,0.5783133625807968,True,667
1519,True,0.3512494009752871,True,669
1520,False,-0.12800112130289978,False,668
1521,True,0.02147790688212335,True,670
1522,False,-1.4178327294387827,False,669
1523,True,0.866954064876554,True,671
1524,False,-0.2672089009714912,False,670
1525,False,-0.4133704700002755,False,667
1526,False,-0.08578456793690983,True,665
1527,False,-2.1132181562872634,False,664
1528,False,-0.5176349810777575,False,661
1529,True,0.7487407240771952,True,663
1530,False,0.08496773187943857,True,661
1531,False,-0.40796403337370934,False,660
1532,False,-0.9083525666711507,False,657
1533,False,-0.148268291238981,True,655
1534,False,-0.5773166030880988,False,654
1535,False,-0.5788831334299903,False,651
1536,False,-0.8294885309604703,True,649
1537,False,-0.8446399512667113,False,648
1538,True,1.190713773520466,True,650
1539,False,-1.580517209089429,False,649
1540,True,0.48597515793243506,True,651
1541,True,0.6917207592234472,True,653
1542,False,-0.33135884045853115,False,652
1543,True,1.0305539960024457,True,654
1544,False,-0.7848330097312408,False,653
1545,False,-0.16434893580503462,False,650
1546,False,-0.44224240673748894,True,648
1547,True,0.005994580814138312,False,647
1548,False,-0.20827250078413978,False,644
1549,False,-0.4916367678029248,True,642
1550,False,0.06026029492817403,True,640
1551,False,-0.8059215206691003,False,639
1552,True,0.8948491340462337,True,641
1553,False,-0.1380649541151871,False,640
1554,False,-2.164229761773094,False,637
1555,False,-1.174732530383081,True,635
1556,True,0.22131283356093367,True,637
1557,False,-0.34104076702946956,False,636
1558,True,0.2630371376591519,True,638
1559,True,-0.10322064464989944,False,637
1560,False,-0.2659939070112617,False,634
1561,True,0.7365561918719916,True,636
1562,True,0.08858435786639358,True,638
1563,True,0.49501823523335053,True,640
1564,True,1.0847296734998106,True,642
1565,False,-0.8182277571270117,False,641
1566,False,-0.6669891541005749,False,638
1567,False,-0.6396869526677279,True,636
1568,False,-0.3755274556461465,False,635
1569,False,-0.9594876650947746,False,632
1570,True,0.7654719069954702,True,634
1571,False,-0.2873940774456464,False,633
1572,True,1.8733438963453235,True,635
1573,False,-0.35031760223362307,False,634
1574,False,-0.9982084873880068,False,631
1575,False,-1.9687269962932041,True,629
1576,True,0.7760214981935548,True,631
1577,True,0.03131834043641358,True,633
1578,False,-0.4612631787423585,False,632
1579,False,-2.81262117498603,False,629
1580,True,0.311891914211608,True,631
1581,True,1.924592763790485,True,633
1582,False,-1.0556009628637701,False,632
1583,False,-0.7906739803289167,False,629
1584,True,0.26944319017367335,True,631
1585,True,0.22885293826316166,True,633
1586,False,-1.7975551788878137,False,632
1587,True,0.44535210013430715,True,634
1588,False,-0.0347918760701707,False,633
1589,True,1.3888103833758547,True,635
1590,True,0.6571696879321871,True,637
1591,True,0.21894828402489216,True,639
1592,True,1.0598195137622843,True,641
1593,False,-1.032685331746795,False,640
1594,False,-1.8393141202538839,False,637
1595,False,-0.5647478568852743,True,635
1596,True,0.6288146010939577,True,637
1597,False,-0.07707392607738256,False,636
1598,True,-0.08099303594555547,True,638
1599,False,-1.3236319349795065,False,637
1600,False,-1.0287595364939843,False,634
1601,False,-1.650901780404621,True,632
1602,False,-1.5459791849866733,False,631
1603,True,0.9990667528183446,True,633
1604,False,-0.16748854271338606,False,632
1605,True,0.36072017298196685,True,634
1606,False,-0.13673478001456063,False,633
1607,True,1.5939804683853294,True,635
1608,False,-1.9708869628653796,False,634
1609,True,1.0309072832725927,True,636
1610,False,-0.35634330174106144,False,635
1611,False,-1.2520505975175866,False,632
1612,False,-1.4929258500101856,True,630
1613,False,-0.2165571252074507,False,629
1614,False,-2.0815630547898167,False,626
1615,True,-0.1289430454723119,True,628
1616,False,-0.015095014269533413,False,627
1617,False,-0.7746860849551844,False,624
1618,False,-1.782775739123142,True,622
1619,False,-0.2365595215588958,False,621
1620,False,-0.295560273290873,False,618
1621,True,-0.30437394088850106,True,620
1622,False,0.05433219239225949,True,618
1623,False,-0.6454964888104453,False,617
1624,False,-0.5624595595960327,False,614
1625,False,-0.3200183052761688,True,612
1626,True,0.6929381969703585,True,614
1627,False,-0.14457409259119053,False,613
1628,False,-1.0892107755055622,False,610
1629,False,-1.5657257233266773,True,608
1630,True,1.5803626142886915,True,610
1631,True,1.3558825596599597,True,612
1632,False,-0.3010631258524112,False,611
1633,False,-1.4530639560320109,False,608
1634,False,-0.24131777165108592,True,606
1635,True,1.80632329762533,True,608
1636,False,-0.4653067312756781,False,607
1637,True,0.8533003909262604,True,609
1638,True,1.4271453161759329,True,611
1639,False,-0.3447298845512491,False,610
1640,True,0.7019366853088391,True,612
1641,False,-0.7401145756039125,False,611
1642,True,1.1501191843071612,True,613
1643,False,0.11527555200181017,True,611
1644,True,0.8991696170773984,True,613
1645,True,-0.29576492418998246,False,612
1646,True,1.9773503449472363,True,614
1647,True,-0.07046445723316097,False,613
1648,True,0.41887708135630675,True,615
1649,True,0.3834756162533777,True,617
1650,True,0.3754945149352042,True,619
1651,False,-0.8480264885810596,False,618
1652,True,0.6670469224860114,True,620
1653,False,-1.241855475118987,False,619
1654,False,-1.0349797793578581,False,616
1655,True,0.9297222528591584,True,618
1656,True,2.0190718710063855,True,620
1657,False,-0.006626114658716098,False,619
1658,True,0.3046793406675879,True,621
1659,True,0.006650639222007029,False,620
1660,False,-2.211922810150433,False,617
1661,False,-0.40346934914021937,True,615
1662,True,0.5100189336954302,True,617
1663,True,-0.07950273686674261,False,616
1664,False,-0.9021972081844519,False,613
1665,False,-0.5063335454590931,True,611
1666,False,-0.08386869996694751,False,610
1667,False,-0.9217153085496672,False,607
1668,False,-0.3879175306288106,True,605
1669,True,0.2427361871642001,True,607
1670,False,-1.58713251774679,False,606
1671,False,-1.810196214722312,False,603
1672,True,1.3348962089271466,True,605
1673,False,-0.4543587196498576,False,604
1674,True,0.11546809339995312,True,606
1675,False,0.08741134757891333,True,604
1676,False,-0.22677883663135084,False,603
1677,True,0.42498376657784726,True,605
1678,True,-0.19425468357681247,False,604
1679,True,0.6781440872045748,True,606
1680,True,1.5548545229701605,True,608
1681,True,1.2771145966687993,True,610
1682,False,-0.7911520272774737,False,609
1683,False,-0.7208324620085396,False,606
1684,True,0.14690852155269496,True,608
1685,False,-0.7300907847820246,False,607
1686,False,-2.0957403332798994,False,604
1687,True,0.9063027961800558,True,606
1688,False,-0.9635280424918595,False,605
1689,True,0.8321787402765255,True,607
1690,True,0.3646174397817816,True,609
1691,False,-2.2581314241727877,False,608
1692,True,1.5186501044924734,True,610
1693,False,-0.5841127572781273,False,609
1694,True,0.6805925345528708,True,611
1695,True,0.566385943324994,True,613
1696,False,-0.24272448319400347,False,612
1697,False,-0.530311564115853,False,609
1698,False,-1.7562571990434057,True,607
1699,False,0.214070776870663,True,605
1700,False,-1.9085683873480144,False,604
1701,False,-0.7379012073448974,False,601
1702,False,-2.69013837122042,True,599
1703,False,-1.351374351019568,False,598
1704,True,-0.3406829906027175,False,595
1705,False,-1.692814449808233,True,593
1706,False,-0.9229951721816021,False,592
1707,False,-0.3929457537277205,False,589
1708,True,0.14249861672663214,True,591
1709,False,-0.7235769037179497,False,590
1710,True,-0.07608045491565102,True,592
1711,False,-2.0884679630499767,False,591
1712,False,-1.2337637517751021,False,588
1713,True,0.529027751332697,True,590
1714,True,1.3890669611293465,True,592
1715,True,0.6960946334862484,True,594
1716,True,1.3602495004912063,True,596
1717,False,-0.7416511584519883,False,595
1718,True,0.24636943385808407,True,597
1719,True,-0.46667090063799527,False,596
1720,False,-0.8316844963516902,False,593
1721,False,-0.38655786731530095,True,591
1722,False,-1.354981183553235,False,590
1723,False,-1.344353266712974,False,587
1724,True,1.1651657311582284,True,589
1725,False,-1.8546145671348588,False,588
1726,False,-1.1406829314808766,False,585
1727,False,-1.7917689897942262,True,583
1728,True,2.1045969257653043,True,585
1729,False,-0.04753455488657072,False,584
1730,True,0.936301423556144,True,586
1731,False,-2.5724522074397616,False,585
1732,False,-0.5330992684116171,False,582
1733,False,-0.6463148357930114,True,580
1734,False,-0.574783789754862,False,579
1735,True,0.3440193922609651,True,581
1736,False,-1.0437121263818872,False,580
1737,False,-0.2447469386853628,False,577
1738,False,-0.7152140387650823,True,575
1739,False,-1.0785988073370236,False,574
1740,False,-0.37301163853753116,False,571
1741,True,0.7170660329241922,True,573
1742,False,-1.3387285839257528,False,572
1743,False,-0.6619833481879502,False,569
1744,True,1.0783914699570374,True,571
1745,True,1.7164746736380367,True,573
1746,False,-0.6269699836805602,False,572
1747,True,0.35556920802679903,True,574
1748,True,2.506862459530305,True,576
1749,False,-1.5355683415907289,False,575
1750,False,-1.3036035064072904,False,572
1751,True,-0.01264506175019428,True,574
1752,True,0.29017028325560223,True,576
1753,False,-1.0349239006206095,False,575
1754,True,0.4609644448795586,True,577
1755,False,-0.2042973817163632,False,576
1756,False,0.13602311866382627,True,574
1757,True,2.2153857294889288,True,576
1758,False,-0.4996943284835273,False,575
1759,False,-0.25468151286508456,False,572
1760,True,1.8390058616409515,True,574
1761,False,-0.9299534528994551,False,573
1762,False,-1.176838883169964,False,570
1763,True,1.2391526190794933,True,572
1764,False,-0.3926187890256666,False,571
1765,True,1.2053494746367825,True,573
1766,False,-0.578070114730368,False,572
1767,True,0.7301239267027755,True,574
1768,True,0.7181523046716476,True,576
1769,False,-1.0315750116976683,False,575
1770,True,0.986254128352267,True,577
1771,False,-2.0531127911193776,False,576
1772,True,0.7849464084804736,True,578
1773,False,-2.257522183519154,False,577
1774,False,-2.264162372782159,False,574
1775,False,-1.7838068131864384,True,572
1776,False,-1.9914801496315448,False,571
1777,False,-0.8505673789222494,False,568
1778,False,-0.010058233543612821,True,566
1779,True,0.9144236593326358,True,568
1780,True,-0.1183010175353745,False,567
1781,True,0.44950182543393963,True,569
1782,False,-3.292189000323829,False,568
1783,True,1.0859465385317346,True,570
1784,True,1.1261975122085244,True,572
1785,True,0.2628681555728788,True,574
1786,False,-1.2489443980087684,False,573
1787,False,-0.11650781717421205,True,571
1788,True,1.5617533544582636,True,573
1789,False,-0.911592114805331,False,572
1790,False,-0.690706663036512,False,569
1791,True,1.1683091506128163,True,571
1792,False,-1.1310798052780695,False,570
1793,False,0.03782270562129235,True,568
1794,False,0.031815261403547956,True,566
1795,True,0.48433564749889746,True,568
1796,True,0.6495629040505508,True,570
1797,False,-0.9147055378470332,False,569
1798,False,-1.531931733153189,False,566
1799,False,-0.3946126914304422,True,564
1800,False,-0.5233289516216503,False,563
1801,False,-0.8247239564629586,False,560
1802,False,-0.9288216270161419,True,558
1803,True,0.9664162594040233,True,560
1804,False,0.12155411162155827,True,558
1805,False,-0.3141073713974961,False,557
1806,True,-0.3242064439583655,False,554
1807,False,-0.506390984478475,True,552
1808,False,-2.612057588651601,False,551
1809,False,-0.239726713204569,False,548
1810,False,-0.8560739183238432,True,546
1811,False,-1.2827162515340087,False,545
1812,True,-0.21445631071070115,False,542
1813,False,-1.3354803733551515,True,540
1814,False,-2.018199044709844,False,539
1815,True,0.18975725013516143,True,541
1816,False,-0.4426294665665649,False,540
1817,False,-1.0411874192145543,False,537
1818,False,0.020506759159257537,True,535
1819,True,3.1567126313629226,True,537
1820,False,-1.0880448634916005,False,536
1821,True,0.9420700082463231,True,538
1822,True,0.3948047119004982,True,540
1823,True,0.0814982352978226,True,542
1824,False,-0.6940510901264493,False,541
1825,True,1.2111050581283964,True,543
1826,False,-0.8439748662356863,False,542
1827,False,-1.1517930043986755,False,539
1828,False,-1.2668302604176143,True,537
1829,False,-1.2972873111501881,False,536
1830,False,-0.9237117553067908,False,533
1831,True,0.1788316694755264,True,535
1832,True,1.4353168066501485,True,537
1833,True,-0.0012504858489754134,False,536
1834,True,0.5841910460993414,True,538
1835,False,-0.9679753617086678,False,537
1836,False,-0.14091687357161486,True,535
1837,False,-0.5186302898581245,False,534
1838,False,-0.4424126759110955,False,531
1839,True,0.8882095731333469,True,533
1840,False,0.0848158072874638,True,531
1841,False,-1.3369804083448809,False,530
1842,False,-1.3272944343835542,False,527
1843,False,-0.6632468433198035,True,525
1844,True,0.30930773484437923,True,527
1845,False,-1.363896435966203,False,526
1846,False,-0.3542808453707532,False,523
1847,True,0.20913555716339335,True,525
1848,False,-0.6285973743118773,False,524
1849,False,-0.47770987921005553,False,521
1850,True,1.5570393796852067,True,523
1851,False,-0.6866415222519356,False,522
1852,False,-2.001127931670673,False,519
1853,True,0.573972374059484,True,521
1854,False,-1.217696741908055,False,520
1855,True,0.36495322599673397,True,522
1856,False,-1.9214820707009403,False,521
1857,True,1.6534254829112036,True,523
1858,False,-0.018505721336829928,False,522
1859,False,-0.7736141173047661,False,519
1860,True,0.995512839156659,True,521
1861,False,-0.7045962271737409,False,520
1862,False,-0.2550446618234904,False,517
1863,True,1.609416520313005,True,519
1864,True,0.9147480900742341,True,521
1865,False,-0.32145614472794287,False,520
1866,False,-1.6748176582789438,False,517
1867,False,-0.12388138976403322,True,515
1868,False,-1.220724251526831,False,514
1869,False,-1.5053899884639534,False,511
1870,True,0.3408339592637975,True,513
1871,False,-1.6618701435101604,False,512
1872,True,1.5880698631952586,True,514
1873,True,0.26051432191613294,True,516
1874,False,-0.6810447578479617,False,515
1875,True,-0.25172675432078706,False,512
1876,False,-1.2419865243122605,True,510
1877,False,0.21666661037417084,True,508
1878,True,0.8389779316327957,True,510
1879,False,-1.0417498594509567,False,509
1880,False,-0.6581223788936288,False,506
1881,False,-0.502075580109308,True,504
1882,True,1.3855096395170203,True,506
1883,False,-0.8071407025389881,False,505
1884,True,1.1588545053434565,True,507
1885,False,-0.10417833153080373,False,506
1886,False,-2.4071555466720236,False,503
1887,True,0.3593767052262645,True,505
1888,True,0.7713495582985092,True,507
1889,False,-0.47753793156391655,False,506
1890,False,-0.39240693701769863,False,503
1891,False,-0.5952016575739547,True,501
1892,True,0.7840979045481677,True,503
1893,False,0.0795643402858485,True,501
1894,True,1.7466674206111368,True,503
1895,False,-0.4834968926391434,False,502
1896,False,-0.8940725675763057,False,499
1897,True,1.1417124377096914,True,501
1898,False,-1.8097932944339403,False,500
1899,True,4.0412233125169195,True,502
1900,False,0.6038165803873647,True,500
1901,False,-0.7050704370134411,False,499
1902,False,-1.1054906521837864,False,496
1903,True,0.15973533679352553,True,498
1904,False,-0.32925629334738793,False,497
1905,False,-1.7218960875258986,False,494
1906,False,-1.8329238903226601,True,492
1907,True,1.9942111761517256,True,494
1908,False,-0.9247445703958325,False,493
1909,True,0.9622268822012431,True,495
1910,False,-0.3904443570435952,False,494
1911,False,-0.2931596977920537,False,491
1912,True,0.200509709920845,True,493
1913,False,-1.0444801313402967,False,492
1914,False,-0.5399085914792927,False,489
1915,False,-1.500867471378809,True,487
1916,False,-0.511770898160847,False,486
1917,False,-1.43712933413565,False,483
1918,True,-0.49572648312295164,True,485
1919,True,0.27743149332975303,True,487
1920,True,-0.053018597097911124,False,486
1921,False,-0.27608581618727074,False,483
1922,False,-1.4014477749418797,True,481
1923,True,2.16748088784028,True,483
1924,True,1.5679342826169747,True,485
1925,False,-3.0745613767723494,False,484
1926,True,0.7652137994551663,True,486
1927,False,-0.8310737495047684,False,485
1928,False,-1.2005357130061385,False,482
1929,False,-0.011779581011681861,True,480
1930,False,-1.827505430093177,False,479
1931,True,0.28581819440578005,True,481
1932,False,-2.025955600880771,False,480
1933,True,-0.09181137416532059,True,482
1934,False,-1.6730530108222648,False,481
1935,True,1.3046097429613832,True,483
1936,False,-0.3837488781567736,False,482
1937,True,0.3568874957362969,True,484
1938,True,0.006157538096510234,False,483
1939,False,-0.5362411690240811,False,480
1940,True,0.8172706640741255,True,482
1941,False,0.05606161620685639,True,480
1942,False,-0.5130819697388509,False,479
1943,False,-0.02092865909934899,True,477
1944,False,-1.1096866484016308,False,476
1945,False,-0.5680828504896193,False,473
1946,False,-0.8553013793510313,True,471
1947,True,0.6521453745138941,True,473
1948,False,-0.04485484506908635,False,472
1949,False,-0.5728537240219825,False,469
1950,False,-0.5582812369537677,True,467
1951,False,0.19929844987697642,True,465
1952,False,-0.8170012498824367,False,464
1953,False,-0.7201020831404263,False,461
1954,True,0.5431947607007491,True,463
1955,False,-0.5820006442133896,False,462
1956,True,1.4987423729193883,True,464
1957,False,-0.6927789064670823,False,463
1958,True,0.24934879208138575,True,465
1959,False,-0.8101888992893213,False,464
1960,True,0.6239125327430738,True,466
1961,False,-0.1850242499553621,False,465
1962,False,-1.0908597237978412,False,462
1963,False,-1.094442749956816,True,460
1964,False,0.41664497288701463,True,458
1965,False,-0.5131751536956917,False,457
1966,False,-0.34292929398954947,False,454
1967,False,-1.107534732669861,True,452
1968,False,-0.16894625522625858,False,451
1969,False,-1.8561764014497462,False,448
1970,False,-1.1459846010700243,True,446
1971,True,0.04461953422236109,True,448
1972,True,1.2412228335525475,True,450
1973,False,0.23286720514400852,True,448
1974,True,0.20871628624622302,True,450
1975,True,1.2336975637287386,True,452
1976,True,0.5441139937878396,True,454
1977,False,-1.6672639502724764,False,453
1978,True,0.45706796118114923,True,455
1979,True,0.9408135432001659,True,457
1980,False,-1.4817595004134203,False,456
1981,True,1.5881661284531927,True,458
1982,False,-1.4189484413940199,False,457
1983,True,0.9237877156921999,True,459
1984,True,0.30236279896780316,True,461
1985,False,0.0857095152239297,True,459
1986,False,-0.3865165353945901,False,458
1987,True,0.3994148526411019,True,460
1988,False,-0.7745397012820492,False,459
1989,False,-0.4201391282250738,False,456
1990,True,0.9885758200143075,True,458
1991,True,0.77014488961072,True,460
1992,False,-0.7596895194008323,False,459
1993,False,0.0005586359632577809,True,457
1994,True,-0.04240362718820001,False,456
1995,False,-1.302566955322443,False,453
1996,True,0.28534448592674383,True,455
1997,False,-0.7634327076881169,False,454
1998,False,-0.02992408499804017,True,452
1999,True,1.0245673413063288,True,454
2000,False,-0.3061921840658871,False,453
